timestamp,emotion,confidence_%
2026-04-03 09:27:15,angry,72.3
2026-04-03 09:27:15,neutral,48.4
2026-04-03 09:27:15,neutral,53.3
2026-04-03 09:27:15,neutral,54.7
2026-04-03 09:27:15,neutral,52.8
2026-04-03 09:27:16,neutral,60.1
2026-04-03 09:27:16,neutral,51.9
2026-04-03 09:27:16,neutral,61.4
2026-04-03 09:27:16,neutral,60.4
2026-04-03 09:27:16,neutral,61.5
2026-04-03 09:27:16,neutral,46.6
2026-04-03 09:27:17,surprise,42.2
2026-04-03 09:27:17,neutral,51.3
2026-04-03 09:27:17,sad,86.9
2026-04-03 09:27:17,fear,51.7
2026-04-03 09:27:17,fear,92.6
2026-04-03 09:27:17,fear,94.8
2026-04-03 09:27:18,fear,98.9
2026-04-03 09:27:18,fear,96.6
2026-04-03 09:27:18,fear,68.8
2026-04-03 09:27:18,sad,89.3
2026-04-03 09:27:18,fear,99.0
2026-04-03 09:27:19,sad,46.7
2026-04-03 09:27:19,sad,42.5
2026-04-03 09:27:19,neutral,97.1
2026-04-03 09:27:19,sad,46.9
2026-04-03 09:27:19,neutral,79.4
2026-04-03 09:27:19,sad,61.7
2026-04-03 09:27:19,neutral,42.7
2026-04-03 09:27:19,neutral,62.9
2026-04-03 09:27:20,happy,90.5
2026-04-03 09:27:20,sad,52.6
2026-04-03 09:27:20,happy,98.5
2026-04-03 09:27:20,sad,59.4
2026-04-03 09:27:20,happy,79.9
2026-04-03 09:27:20,sad,60.4
2026-04-03 09:27:20,neutral,54.6
2026-04-03 09:27:20,neutral,79.8
2026-04-03 09:27:20,neutral,67.5
2026-04-03 09:27:20,neutral,57.9
2026-04-03 09:27:20,fear,88.9
2026-04-03 09:27:21,happy,87.4
2026-04-03 09:27:21,neutral,49.6
2026-04-03 09:27:21,neutral,98.1
2026-04-03 09:27:21,happy,100.0
2026-04-03 09:27:21,happy,97.9
2026-04-03 09:27:21,happy,80.8
2026-04-03 09:27:21,angry,98.2
2026-04-03 09:27:21,happy,99.9
2026-04-03 09:27:22,neutral,87.7
2026-04-03 09:27:23,happy,100.0
2026-04-03 09:27:23,happy,93.5
2026-04-03 09:27:23,happy,98.4
2026-04-03 09:27:23,happy,100.0
2026-04-03 09:27:23,sad,54.8
2026-04-03 09:27:23,sad,52.9
2026-04-03 09:27:23,sad,78.0
2026-04-03 09:27:24,sad,65.2
2026-04-03 09:27:24,neutral,69.1
2026-04-03 09:27:24,happy,89.2
2026-04-03 09:27:24,happy,57.2
2026-04-03 09:27:24,happy,99.8
2026-04-03 09:27:24,sad,46.2
2026-04-03 09:27:25,happy,100.0
2026-04-03 09:27:25,happy,89.3
2026-04-03 09:27:25,happy,99.9
2026-04-03 09:27:25,happy,95.5
2026-04-03 09:27:25,happy,96.9
2026-04-03 09:27:25,happy,69.4
2026-04-03 09:27:26,happy,98.1
2026-04-03 09:27:26,happy,61.4
2026-04-03 09:27:26,happy,99.9
2026-04-03 09:27:26,sad,58.1
2026-04-03 09:27:26,happy,81.5
2026-04-03 09:27:26,happy,70.1
2026-04-03 09:27:26,happy,99.7
2026-04-03 09:27:26,happy,93.8
2026-04-03 09:27:27,happy,100.0
2026-04-03 09:27:27,happy,92.7
2026-04-03 09:27:27,happy,100.0
2026-04-03 09:27:27,happy,69.6
2026-04-03 09:27:27,happy,84.3
2026-04-03 09:27:27,neutral,55.8
2026-04-03 09:27:28,sad,50.5
2026-04-03 09:27:28,sad,70.7
2026-04-03 09:27:28,neutral,37.7
2026-04-03 09:27:28,sad,77.6
2026-04-03 09:27:28,neutral,96.8
2026-04-03 09:27:28,neutral,56.0
2026-04-03 09:27:28,neutral,90.7
2026-04-03 09:27:28,neutral,63.1
2026-04-03 09:27:29,neutral,95.1
2026-04-03 09:27:29,sad,53.3
2026-04-03 09:27:29,neutral,65.0
2026-04-03 09:27:29,sad,80.0
2026-04-03 09:27:29,neutral,82.9
2026-04-03 09:27:29,neutral,63.6
2026-04-03 09:27:29,neutral,85.3
2026-04-03 09:27:29,sad,53.2
2026-04-03 09:27:29,neutral,92.3
2026-04-03 09:27:29,sad,97.7
2026-04-03 09:27:29,neutral,79.9
2026-04-03 09:27:29,happy,98.4
2026-04-03 09:27:30,sad,48.5
2026-04-03 09:27:30,happy,99.7
2026-04-03 09:27:30,happy,99.5
2026-04-03 09:27:31,happy,99.6
2026-04-03 09:27:31,sad,62.5
2026-04-03 09:27:31,neutral,91.6
2026-04-03 09:27:31,happy,99.5
2026-04-03 09:27:31,neutral,98.3
2026-04-03 09:27:31,happy,99.4
2026-04-03 09:27:31,neutral,97.3
2026-04-03 09:27:32,happy,97.1
2026-04-03 09:27:32,neutral,87.3
2026-04-03 09:27:32,happy,94.6
2026-04-03 09:27:32,sad,95.8
2026-04-03 09:27:32,happy,99.2
2026-04-03 09:27:32,happy,97.4
2026-04-03 09:27:32,happy,98.4
2026-04-03 09:27:32,fear,70.9
2026-04-03 09:27:33,happy,99.9
2026-04-03 09:27:33,neutral,42.1
2026-04-03 09:27:33,neutral,90.2
2026-04-03 09:27:33,happy,100.0
2026-04-03 09:27:34,happy,97.0
2026-04-03 09:27:34,happy,89.4
2026-04-03 09:27:34,neutral,97.2
2026-04-03 09:27:34,sad,74.7
2026-04-03 09:27:34,sad,86.6
2026-04-03 09:27:34,neutral,48.4
2026-04-03 09:27:34,sad,93.1
2026-04-03 09:27:34,happy,99.1
2026-04-03 09:27:35,neutral,99.5
2026-04-03 09:27:35,happy,100.0
2026-04-03 09:27:35,neutral,99.9
2026-04-03 09:27:35,happy,100.0
2026-04-03 09:27:35,neutral,44.9
2026-04-03 09:27:35,happy,100.0
2026-04-03 09:27:35,fear,38.3
2026-04-03 09:27:35,happy,100.0
2026-04-03 09:27:35,neutral,97.3
2026-04-03 09:27:35,happy,99.2
2026-04-03 09:27:35,sad,57.7
2026-04-03 09:27:36,neutral,97.8
2026-04-03 09:27:36,happy,98.9
2026-04-03 09:27:36,neutral,95.4
2026-04-03 09:27:36,happy,96.7
2026-04-03 09:27:36,fear,66.0
2026-04-03 09:27:36,neutral,98.5
2026-04-03 09:27:36,fear,81.5
2026-04-03 09:27:36,happy,89.0
2026-04-03 09:27:36,neutral,98.6
